,State,Gun Violence Events,accidental_deaths,accidental_deaths_children,accidental_deaths_teens,accidental_injuries,accidental_injuries_children,accidental_injuries_teens,children_injured,children_killed,mass_shootings_2014,mass_shootings_2015,mass_shootings_2016,mass_shootings_all,officer_involved_shootings,teens_injured,teens_killed,Unnamed: 0,Population,income per capita,unemployment_rate(%),poverty_rate(%),no_college_education_rate(%)
0,Alabama,100.0,14.0,9.0,6.0,0.0,1.0,1.0,3.0,15.0,1.0,4.0,15.0,18.0,2.0,0.0,11.0,0.0,4817678.0,23936.0,4.747432269238417,18.46761033012169,17.988956505602907
1,Alaska,35.0,5.0,5.0,1.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,728300.0,33129.0,4.407112453659207,9.867636962790057,14.591377179733625
2,Arizona,97.0,8.0,4.0,4.0,0.0,0.0,0.0,2.0,21.0,1.0,15.0,12.0,14.0,1.0,0.0,15.0,2.0,6561516.0,25537.0,4.634096754469547,17.820713993534422,14.217232724876384
3,Arkansas,48.0,13.0,5.0,4.0,0.0,0.0,0.0,1.0,7.0,5.0,2.0,2.0,3.0,1.0,1.0,4.0,3.0,2947036.0,22595.0,3.905279745479865,18.639168303339353,19.922321953311734
4,California,297.0,17.0,4.0,9.0,0.0,1.0,1.0,3.0,35.0,45.0,38.0,37.0,59.0,2.0,5.0,41.0,4.0,38066920.0,29906.0,5.476051122601986,16.064457014121448,13.719686278795345
5,Colorado,59.0,11.0,6.0,7.0,0.0,0.0,0.0,0.0,6.0,1.0,4.0,6.0,10.0,0.0,1.0,7.0,5.0,5197580.0,31674.0,4.21813613258478,12.772501818153833,12.632782948987794
6,Connecticut,8.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,6.0,3592053.0,38480.0,5.19443894619595,10.154081802245123,17.351609232937264
7,Delaware,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,7.0,917060.0,30191.0,4.342027784441585,11.678734215863738,19.748762349246505
8,District of Columbia,13.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,2.0,2.0,0.0,0.0,4.0,,,,,,
9,Florida,399.0,34.0,10.0,22.0,0.0,0.0,0.0,9.0,58.0,26.0,18.0,80.0,92.0,0.0,3.0,47.0,9.0,19361792.0,26499.0,5.29344081374286,16.31697623856304,18.810815651774387
10,Georgia,233.0,27.0,14.0,22.0,0.0,2.0,0.0,4.0,47.0,18.0,27.0,21.0,28.0,0.0,1.0,22.0,10.0,9907756.0,25427.0,5.2412574552703965,17.97973224209397,16.176750820266463
11,Hawaii,9.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,11.0,1392704.0,29552.0,3.3233910436101284,11.039818942144203,18.334692799044163
12,Idaho,14.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,12.0,1599464.0,23087.0,3.866107646061431,15.293748405715913,15.06392141367358
13,Illinois,211.0,16.0,6.0,7.0,0.0,1.0,2.0,4.0,20.0,16.0,17.0,22.0,33.0,1.0,9.0,57.0,13.0,12868747.0,30019.0,5.203000727265832,14.068735674110307,16.34680517069766
14,Indiana,112.0,14.0,7.0,8.0,0.0,1.0,0.0,2.0,22.0,7.0,10.0,8.0,13.0,2.0,6.0,12.0,14.0,6542411.0,24953.0,4.439785271821046,15.037667306441007,20.21603350813637
15,Iowa,33.0,12.0,3.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,8.0,15.0,3078116.0,27621.0,2.904828797875064,12.145968508009446,19.325100158668484
16,Kansas,45.0,7.0,4.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,2.0,10.0,10.0,0.0,0.0,3.0,16.0,2882946.0,27367.0,3.39760092627472,13.391232440704751,15.345101850676356
17,Kentucky,69.0,12.0,5.0,6.0,0.0,0.0,0.0,0.0,20.0,6.0,2.0,4.0,4.0,0.0,0.0,10.0,17.0,4383272.0,23741.0,4.4002973121448985,18.339404901178845,18.733494065620388
18,Louisiana,162.0,25.0,8.0,19.0,1.0,0.0,0.0,1.0,32.0,5.0,11.0,14.0,20.0,5.0,2.0,19.0,18.0,4601049.0,24775.0,4.1217557126646565,19.00953456483511,19.63571785477616
19,Maine,12.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,1328535.0,27332.0,3.908892125536776,13.53957554750157,20.62083422717505
20,Maryland,69.0,6.0,1.0,3.0,0.0,0.0,0.0,2.0,14.0,0.0,11.0,9.0,12.0,0.0,0.0,11.0,20.0,5887776.0,36670.0,4.380567467240602,9.738532851793275,16.044683085769567
21,Massachusetts,17.0,2.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,2.0,2.0,0.0,1.0,3.0,21.0,6657291.0,36441.0,4.642278668605593,11.157451281609893,16.47362267925497
22,Michigan,143.0,20.0,13.0,12.0,0.0,1.0,1.0,4.0,26.0,10.0,3.0,15.0,16.0,3.0,2.0,17.0,22.0,9889024.0,26143.0,5.609724478371172,16.516452988687256,18.260517923710164
23,Minnesota,45.0,6.0,0.0,4.0,0.0,0.0,1.0,1.0,11.0,1.0,6.0,1.0,7.0,0.0,0.0,7.0,23.0,5383661.0,31642.0,3.5665321423470018,11.251841451384106,16.250447418587466
24,Mississippi,65.0,9.0,3.0,8.0,0.0,0.0,0.0,2.0,8.0,5.0,3.0,8.0,9.0,0.0,0.0,10.0,24.0,2984345.0,20956.0,4.932740685141966,21.905175172441524,16.651459532996352
25,Missouri,124.0,16.0,5.0,5.0,0.0,0.0,0.0,3.0,39.0,7.0,12.0,10.0,13.0,2.0,0.0,12.0,25.0,6028076.0,26006.0,4.222474965478205,15.134032815777376,18.43697723784504
26,Montana,26.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,26.0,1006370.0,25977.0,3.5060663573039736,14.914594035990742,17.305762294186035
27,Nebraska,13.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,27.0,1855617.0,27339.0,2.9523872652600187,12.489754081795974,16.488585737250734
28,Nevada,50.0,3.0,0.0,3.0,0.0,0.0,0.0,2.0,13.0,1.0,1.0,6.0,7.0,0.0,1.0,13.0,28.0,2761584.0,26515.0,6.017090191716059,15.338226177440195,17.502781012636227
29,New Hampshire,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,29.0,1321069.0,33821.0,3.6356163077023234,8.581989282921635,17.88248759148841
30,New Jersey,56.0,3.0,1.0,0.0,1.0,0.0,0.0,3.0,21.0,4.0,5.0,3.0,3.0,0.0,1.0,11.0,30.0,8874374.0,36359.0,5.105678439966582,10.532179509225099,18.76414043401822
31,New Mexico,45.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,14.0,1.0,4.0,7.0,10.0,0.0,0.0,7.0,31.0,2080085.0,23948.0,4.476067083797057,20.4855090056416,15.203369093089949
32,New York,101.0,11.0,2.0,5.0,3.0,0.0,1.0,1.0,16.0,9.0,19.0,4.0,10.0,0.0,1.0,19.0,32.0,19594330.0,32829.0,4.557910375093202,15.200933127083195,17.010931223471278
33,North Carolina,96.0,13.0,6.0,8.0,0.0,0.0,0.0,4.0,29.0,3.0,7.0,2.0,6.0,0.0,1.0,17.0,33.0,9750405.0,25608.0,5.186123037966116,17.118745323912187,15.8264502859112
34,North Dakota,8.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,34.0,704925.0,30894.0,1.7325247366741143,11.471433131184169,15.74593041812959
35,Ohio,160.0,14.0,8.0,11.0,0.0,0.0,0.0,3.0,31.0,10.0,20.0,15.0,22.0,0.0,1.0,25.0,35.0,11560380.0,26520.0,4.641482373416791,15.488798811111744,21.19692432255687
36,Oklahoma,55.0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,20.0,2.0,1.0,1.0,1.0,0.0,0.0,12.0,36.0,3818851.0,24695.0,3.2681034164464653,16.379481681793813,17.954588958825575
37,Oregon,53.0,5.0,1.0,0.0,0.0,0.0,0.0,10.0,6.0,1.0,11.0,3.0,13.0,0.0,0.0,3.0,37.0,3900343.0,27173.0,5.287278580371009,16.378456971604805,14.42324431466668
38,Pennsylvania,141.0,24.0,6.0,17.0,0.0,0.0,0.0,2.0,22.0,4.0,7.0,15.0,20.0,0.0,2.0,22.0,38.0,12758729.0,28912.0,4.361468920611136,13.072289567401267,23.184002105538877
39,Rhode Island,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,1053252.0,30765.0,5.104286533517144,13.671561981368182,16.676730734904847
40,South Carolina,128.0,16.0,8.0,10.0,2.0,2.0,1.0,5.0,21.0,10.0,20.0,4.0,10.0,0.0,2.0,17.0,40.0,4727273.0,24222.0,5.122297781405897,17.772212436218513,17.919697043094402
41,South Dakota,32.0,5.0,1.0,2.0,0.0,0.0,0.0,0.0,6.0,4.0,6.0,0.0,6.0,0.0,0.0,2.0,41.0,834708.0,26311.0,2.5594579182181074,13.71066289049584,18.058171240721308
42,Tennessee,127.0,17.0,14.0,11.0,0.0,2.0,2.0,3.0,21.0,8.0,14.0,4.0,9.0,1.0,2.0,19.0,42.0,6451365.0,24811.0,4.60087128847926,17.38149988413305,18.88913431498605
43,Texas,419.0,46.0,20.0,35.0,4.0,1.0,2.0,11.0,95.0,25.0,41.0,36.0,52.0,5.0,2.0,44.0,43.0,26092033.0,26513.0,3.765823843623071,17.24677413983035,14.213840676960665
44,Utah,30.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,15.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,44.0,2858111.0,24312.0,3.349694955864205,12.549617562089086,12.18196214212814
45,Vermont,12.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,45.0,626358.0,29535.0,3.4553721673547715,11.50204834934654,19.069924867248442
46,Virginia,114.0,14.0,7.0,3.0,0.0,0.0,0.0,3.0,35.0,12.0,2.0,14.0,14.0,0.0,1.0,9.0,46.0,8185131.0,33958.0,3.5834490614750085,11.169485253198758,15.024756476102825
47,Washington,81.0,7.0,0.0,6.0,0.0,0.0,1.0,0.0,10.0,6.0,0.0,21.0,21.0,0.0,0.0,9.0,47.0,6899123.0,31233.0,4.4781778785506505,13.282325884029028,13.859544176846823
48,West Virginia,17.0,5.0,1.0,4.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,48.0,1853881.0,23237.0,3.6159278831812833,17.59686840741126,24.585450738208124
49,Wisconsin,61.0,16.0,2.0,6.0,0.0,0.0,0.0,0.0,17.0,0.0,6.0,3.0,3.0,1.0,0.0,7.0,49.0,5724692.0,27907.0,3.872033639539035,12.901253028110506,19.956025581812966
50,Wyoming,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,575251.0,29381.0,2.772702698474232,11.346525255931757,16.174157020152947
